Transaction_ID,Transaction_Date,Customer_ID,Product_ID,Quantity_sold,Sales_Amount,Unit_Price,Discounts_Applied,Payment_Method,Location,Trend_ID,Campaign_ID,Seasonality,Holiday_Type,Competitor_Pricing
TRX001,01-01-2022,CUST078,2099,2,5400,3000,10,Credit Card,New York,101,CAM1020,Winter,New Year,3269
TRX002,28-11-2021,CUST025,2010,3,162,60,10,PayPal,London,98,CAM1004,Autumn,Thanksgiving,73
TRX003,10-07-2022,CUST092,2083,8,400,50,0,Cash,Tokyo,21,CAM1055,Summer,Thanksgiving,62
TRX004,14-02-2023,CUST008,2015,1,4000,5000,20,Debit Card,India,58,CAM1021,Spring,Valentine's Day,5255
TRX005,25-12-2022,CUST061,1001,4,720,200,10,Credit Card,Cape Town,,CAM1103,Winter,Christmas,430
TRX006,25-12-2021,CUST033,1002,6,675,150,25,PayPal,Paris,,CAM1104,Winter,Christmas,165
TRX007,30-06-2022,CUST084,1003,6,216,60,40,Cash,Rio de Janeiro,47,,Summer,Regular Day,75
TRX008,04-11-2021,CUST097,1004,3,1500,500,0,Debit Card,Mumbai,,CAM1116,Winter,Diwali,612
TRX009,01-01-2023,CUST011,1005,2,180,100,10,Credit Card,Toronto,,,Winter,New Year,113
TRX010,04-04-2021,CUST073,1040,5,250,50,0,PayPal,Sydney,,CAM1119,Autumn,Easter,61
TRX011,14-02-2020,CUST040,1041,1,5000,5000,0,Credit Card,London,18,CAM1120,Winter,Valentine's Day,5223
TRX012,01-01-2020,CUST088,1042,1,3800,4000,5,Cash,Mexico City,102,CAM1121,Winter,New Year,4293
TRX013,22-04-2022,CUST052,1043,1,360,400,10,Debit Card,Dubai,71,CAM1122,Spring,Eid al-Fitr,551
TRX014,31-10-2021,CUST096,1044,8,640,80,0,Credit Card,United States of America,49,CAM1123,Autumn,Haloween,90
TRX015,08-08-2022,CUST060,1045,5,900,200,10,PayPal,Rio de Janeiro,53,CAM1124,Summer,Thanksgiving,188
TRX016,21-07-2021,CUST029,1012,3,360,120,0,Credit Card,Tokyo,77,CAM1018,Summer,Olympic,130
TRX017,31-01-2022,CUST070,1013,1,8000,10000,20,Cash,China,,CAM1102,Winter,Chinese New Year,9963
TRX018,31-10-2021,CUST083,1014,2,100,50,0,Debit Card,Canada,94,CAM1075,Winter,Haloween,61
TRX019,01-01-2021,CUST012,1015,2,144,80,10,PayPal,Tokyo,,,Winter,New Year,94
TRX020,14-02-2021,CUST046,1016,1,200,200,0,Credit Card,New York,51,CAM1017,Winter,Valentine's Day,180
TRX021,22-07-2021,CUST097,2021,5,350,70,0,Cash,Tokyo,38,CAM1030,Summer,Olympic,80
TRX022,12-04-2020,CUST038,1041,3,120,40,0,Credit Card,New York,,CAM1120,Spring,Easter,52
TRX023,25-12-2020,CUST089,1041,8,532,70,5,Debit Card,Mumbai,,CAM1120,Winter,Christmas,84
TRX024,25-12-2021,CUST031,1042,9,7200,1000,20,PayPal,India,,CAM1121,Winter,Christmas,986
TRX025,15-08-2021,CUST066,1043,4,160,40,0,Credit Card,Berlin,99,CAM1122,Summer,Thanksgiving,54
TRX026,28-02-2022,CUST044,1044,1,70,70,0,Cash,Pakistan,56,CAM1123,Winter,Regular Day,84
TRX027,25-12-2020,CUST081,1045,10,900,100,10,Debit Card,Mexico City,,CAM1124,Winter,Christmas,110
TRX028,25-12-2021,CUST014,1006,2,64,40,20,Credit Card,India,,CAM1108,Winter,Christmas,51
TRX029,22-06-2021,CUST056,1009,7,490,70,0,PayPal,Moscow,74,CAM1091,Summer,Eid al-Fitr,81
TRX030,02-08-2021,CUST082,1010,5,315,70,10,Credit Card,Tokyo,59,CAM1015,Summer,Olympic,60
TRX031,01-08-2021,CUST028,1011,3,270,90,0,Cash,Tokyo,38,CAM1053,Summer,Olympic,80
TRX032,05-06-2023,CUST076,1012,1,42,60,30,Debit Card,Tokyo,,,Summer,Regular Day,41
TRX033,25-12-2022,CUST042,1007,4,400,100,0,Credit Card,India,,CAM1109,Winter,Christmas,56
TRX034,14-02-2022,CUST090,1014,1,90,100,10,PayPal,Cape Town,51,CAM1005,Summer,Valentine's Day,79
TRX035,01-01-2020,CUST098,1015,4,320,80,0,Cash,Paris,102,,Winter,New Year,65
TRX036,12-04-2020,CUST013,1042,3,180,60,0,Credit Card,London,,CAM1121,Spring,Easter,14
TRX037,01-01-2023,CUST064,1041,7,5768,2060,60,Debit Card,Mumbai,101,CAM1120,Winter,New Year,2011
TRX038,31-10-2020,CUST020,1042,5,300,60,0,Credit Card,London,48,CAM1121,Spring,Haloween,38
TRX063,25-12-2021,CUST032,1043,8,936,130,10,Credit Card,Beijing,,CAM1122,Winter,Christmas,113
TRX064,02-08-2021,CUST097,1044,4,320,80,0,Debit Card,Tokyo,97,CAM1123,Summer,Olympic,55
TRX065,17-05-2022,CUST021,1045,4,160,40,0,PayPal,Amsterdam,72,CAM1124,Spring,Eid al-Fitr,7
TRX066,01-01-2020,CUST079,2009,4,360,90,0,Cash,Bangkok,102,,Winter,New Year,44
TRX067,03-08-2021,CUST057,2080,9,450,50,0,Credit Card,Tokyo,94,CAM1100,Summer,Olympic,3
TRX068,23-07-2021,CUST082,2021,3,150,50,0,Debit Card,Tokyo,38,CAM1030,Summer,Olympic,9
TRX069,31-08-2022,CUST074,2093,10,800,80,0,PayPal,Buenos Aires,61,CAM1070,Autumn,Regular Day,52
TRX070,23-06-2020,CUST099,2016,5,350,70,0,Credit Card,Cairo,29,CAM1034,Summer,Thanksgiving,47
TRX071,31-10-2022,CUST052,2056,7,490,70,0,Cash,Ireland,47,CAM1026,Winter,Haloween,46
TRX072,12-02-2021,CUST089,2101,4,800,200,0,Credit Card,HongKong,,,Winter,Chinese New Year,178
TRX073,08-08-2021,CUST067,2002,9,990,110,0,Debit Card,Tokyo,77,CAM1018,Summer,Olympic,61
TRX074,01-05-2023,CUST026,2094,6,360,60,0,PayPal,Jakarta,54,CAM1053,Summer,Eid al-Fitr,41
TRX075,23-08-2021,CUST041,2037,4,160,40,0,Credit Card,Kuala Lumpur,96,CAM1069,Summer,Thanksgiving,8
TRX076,03-03-2022,CUST078,2026,6,420,70,0,Cash,Lisbon,34,CAM1077,Spring,Regular Day,22
TRX077,25-12-2023,CUST014,1009,10,9000,1000,10,Debit Card,Madrid,,CAM1111,Winter,Christmas,950
TRX078,23-01-2023,CUST038,2095,2,80,40,0,Credit Card,Manila,88,CAM1085,Winter,Thanksgiving,26
TRX179,24-10-2022,CUST084,2001,2,36000,20000,10,PayPal,Delhi,,CAM1200,Winter,Diwali,20282
TRX080,31-10-2020,CUST033,2062,5,350,70,0,Credit Card,Australia,79,CAM1064,Spring,Haloween,34
TRX081,16-12-2020,CUST063,2087,3,210,70,0,Cash,Rome,37,CAM1083,Winter,Eid al-Fitr,36
TRX082,01-01-2020,CUST091,2053,2,114,60,5,Debit Card,Stockholm,,,Winter,New Year,18
TRX083,15-08-2021,CUST068,2055,4,240,60,0,Credit Card,Vienna,14,CAM1060,Summer,Regular Day,10
TRX084,14-02-2022,CUST051,2028,2,5400,3000,10,PayPal,Prague,58,CAM1083,Winter,Valentine's Day,3198
TRX085,07-08-2021,CUST092,2058,5,2500,500,0,Cash,Tokyo,41,CAM1037,Summer,Olympic,784
TRX001,15-11-2020,CUST001,2001,6,360,60,0,Credit Card,London,47,CAM1095,Autumn,Regular Day,17
TRX002,25-01-2020,CUST002,2102,2,10000,5000,0,Debit Card,HongKong,,CAM1101,Winter,Chinese New Year,5275
TRX003,31-10-2023,CUST003,2003,7,560,80,0,PayPal,Canada,89,CAM1035,Spring,Haloween,42
TRX004,17-04-2022,CUST004,1043,5,350,70,0,Credit Card,Sydney,,CAM1122,Autumn,Easter,23
TRX005,29-09-2020,CUST005,1041,8,560,70,0,Debit Card,Tokyo,59,CAM1120,Autumn,Regular Day,51
TRX006,07-08-2021,CUST006,1042,4,320,80,0,Cash,Tokyo,75,CAM1121,Summer,Olympic,47
TRX007,25-01-2023,CUST007,1043,1,10000,10000,0,Credit Card,Shanghai,,CAM1122,Winter,Chinese New Year,10286
TRX008,12-06-2020,CUST008,1044,7,490,70,0,PayPal,Dubai,79,CAM1123,Summer,Thanksgiving,56
TRX009,06-09-2021,CUST009,1045,5,350,70,0,Credit Card,Moscow,61,CAM1124,Autumn,Regular Day,87
TRX010,30-04-2022,CUST010,2010,9,378,60,30,Debit Card,Singapore,34,CAM1099,Spring,Regular Day,85
TRX011,23-07-2021,CUST011,2050,3,240,100,20,Credit Card,Tokyo,59,CAM1015,Summer,Olympic,127
TRX012,22-10-2020,CUST012,2012,9,630,70,0,Cash,Seoul,57,CAM1069,Autumn,Regular Day,82
TRX013,24-07-2021,CUST019,2080,6,354,59,0,Credit Card,Tokyo,94,CAM1100,Summer,Olympic,71
TRX014,17-04-2022,CUST014,1044,2,100,50,0,Debit Card,Berlin,,CAM1123,Spring,Easter,80
TRX015,31-10-2023,CUST015,1041,10,800,80,0,Credit Card,London,48,CAM1120,Winter,Haloween,95
TRX016,12-09-2020,CUST016,1042,7,490,70,0,PayPal,Beijing,67,CAM1121,Autumn,Regular Day,96
TRX017,08-12-2021,CUST017,1043,5,350,70,0,Credit Card,Lima,39,CAM1122,Winter,Regular Day,93
TRX018,31-10-2021,CUST018,1044,9,378,60,30,Cash,United States of America,72,CAM1123,Summer,Haloween,85
TRX019,30-07-2021,CUST019,1045,2,200,100,0,Debit Card,Tokyo,38,CAM1124,Summer,Olympic,113
TRX020,25-12-2020,CUST020,1010,8,760,100,5,Credit Card,Barcelona,,CAM1112,Winter,Christmas,113
TRX021,25-12-2022,CUST021,1011,6,5400,1000,10,PayPal,Brussels,,CAM1113,Winter,Christmas,1137
TRX022,25-03-2023,CUST022,2026,2,140,70,0,Credit Card,Buenos Aires,,,Spring,Regular Day,84
TRX023,03-08-2021,CUST023,2002,1,130,130,0,Debit Card,Tokyo,77,CAM1018,Summer,Olympic,155
TRX024,25-12-2020,CUST024,1012,5,540,120,10,Credit Card,Copenhagen,,CAM1114,Winter,Christmas,149
TRX025,20-04-2022,CUST025,2025,2,120,60,0,Cash,Dublin,,,Spring,Regular Day,79
TRX026,02-11-2020,CUST026,2026,2,380,190,0,Credit Card,Helsinki,,,Autumn,Regular Day,302
TRX027,29-06-2021,CUST027,2027,2,300,150,0,PayPal,Jakarta,69,,Summer,Regular Day,173
TRX028,04-08-2021,CUST028,2058,4,1600,400,0,Credit Card,Tokyo,41,CAM1037,Summer,Olympic,559
TRX029,28-01-2023,CUST029,2029,2,178,89,,Debit Card,Lisbon,27,,Winter,Regular Day,119
TRX030,25-12-2020,CUST030,1013,5,22500,5000,10,Credit Card,Madrid,,CAM1115,Winter,Christmas,5198
TRX031,27-08-2021,CUST031,2031,2,120,60,0,Cash,Manila,88,,Summer,Regular Day,77
TRX032,08-08-2021,CUST032,2050,7,567,90,10,Credit Card,Tokyo,59,CAM1015,Summer,Olympic,117
TRX033,25-12-2022,CUST033,1014,3,300,100,0,Debit Card,Prague,,CAM1116,Winter,Christmas,116
TRX034,25-12-2022,CUST034,1015,2,133,70,5,PayPal,Rome,,CAM1117,Winter,Christmas,83
TRX035,18-12-2021,CUST035,2028,5,250,50,0,Credit Card,Stockholm,58,,Winter,Regular Day,73
TRX036,20-08-2022,CUST036,2036,10,700,70,0,Cash,Vienna,12,,Summer,Regular Day,94
TRX037,19-06-2020,CUST037,2037,7,420,60,0,Credit Card,Warsaw,74,,Summer,Regular Day,48
TRX038,25-12-2022,CUST038,1016,4,640,160,0,Debit Card,Zurich,,CAM1118,Winter,Christmas,406
TRX139,11-11-2023,CUST045,2011,2,6400,4000,20,Credit Card,Toronto,,CAM1700,Winter,Diwali,3806
TRX8,11-11-2023,CUST097,1004,3,390,130,0,Debit Card,Mumbai,,CAM1116,Winter,Diwali,3
TRX279,24-10-2022,CUST084,2001,2,40000,20000,0,PayPal,Toronto,,CAM1200,Winter,Diwali,19878
TRX239,11-11-2023,CUST047,2011,2,7200,4000,10,Credit Card,Delhi,,CAM1700,Winter,Diwali,3821
TRX800,04-11-2021,CUST097,1006,3,90,30,0,Debit Card,Mumbai,,CAM1029,Winter,Diwali,119
TRX379,24-10-2022,CUST084,2001,2,40000,20000,0,PayPal,Ahmedabad,,CAM1200,Winter,Diwali,19841
TRX339,11-11-2023,CUST060,2011,2,7200,4000,10,Credit Card,Pune,,CAM1700,Winter,Diwali,3831
TRX801,04-11-2021,CUST097,1004,3,390,130,0,Debit Card,Mumbai,,CAM1116,Winter,Diwali,4
TRX079,24-10-2022,CUST084,1033,2,126,70,10,PayPal,Lucknow,,,Winter,Diwali,122
TRX039,11-11-2023,CUST065,2011,2,5600,3500,20,Credit Card,Toronto,,CAM1700,Winter,Diwali,3320
